"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"270","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ Ù„Ù„Ø¥ØµÙ„Ø§Ø­","14","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†Ø²Ø§Ø±Ø·Ø§Ù„Ø¨ Ø¹Ù„Ù‰ÙŠ Ø¹ÙØ±ÙŠØª Ø§Ù„Ø¹Ø¨ÙŠØ¯ÙŠ","4342"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","71","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†Ø²Ø§Ø±Ø¹Ø¨Ø¯Ø§Ù„Ø³Ø§Ø¯Ù‡ Ø¬Ø§Ø³Ù… Ø¬ÙˆØ¯Ø© Ø³ÙˆØ§Ø¹Ø¯","3923"
"222","ÛŒÛ•Ú©ÛŽØªÛŒ Ù†ÛŒØ´ØªÙ…Ø§Ù†ÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","17","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ù†Ø²Ø§Ø±Ø³Ø§Ù…Ø§Ù† Ù…Ø­Ù…ÙˆØ¯ Ù…Ø­Ù…Ø¯ Ø§Ù„Ø¬Ø§Ù","4758"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","13","ØªØ­Ø§Ù„Ù","Ù…ÙŠØ³Ø§Ù†","Ø°ÙƒØ±","Ù†Ø²Ø§Ø±Ø³Ù„Ù…Ø§Ù† Ø¹Ø¨ÙŠØ¯ Ø±Ø§ØµÙ†ÙŠ Ø§Ù„Ù…Ø³Ø§Ø¹Ø¯ÙŠ","6468"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","34","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ù†Ø²Ø§Ø±ÙŠÙˆÙ†Ø³ Ù…Ø­Ù…Ø¯ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠ","7035"
"240","Ø§Ù„Ø¬Ù…Ø§Ù‡ÙŠØ± Ø§Ù„ÙˆØ·Ù†ÙŠØ©","45","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ù†Ø²Ø§Ù„ ÙÙŠØµÙ„ Ø¹Ù„Ù‰ÙŠ Ø¹Ù…Ø±Ø§Ù„Ù…Ø¹Ù…Ø§Ø±ÙŠ","6863"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","90","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†Ø²Ù‡Ø§Ù† Ø¹Ù„Ù‰ÙŠ Ø¹Ø¯Ø§ÙŠ Ø³Ø­Ø§Ø¨","3806"
"290","ØªØ­Ø§Ù„Ù Ù†ÙŠÙ†ÙˆÙ‰ Ø£ÙˆÙ„Ø§Ù‹","32","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ù†Ø²Ù‡Ø§Ù† Ù…Ø­Ù…Ø¯ Ø­Ø³Ù† Ø¹Ø·Ø§Ø§Ù„Ù„Ù‡ Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","7492"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","119","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†Ø²ÙŠ.Ù‡Ø© Ù…Ø­Ù…Ø¯ Ø­Ù…ÙŠØ¯ Ø±Ø¯ÙŠØ«Ù†ÙŠ Ø§Ù„Ø¹ÙŠØ³Ø§ÙˆÙŠ","4310"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","2","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ù†Ø³ÙŠÙ… Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙˆÙŠ Ù…Ø·Ø´Ø±Ø§Ù„Ø§Ø²ÙŠØ±Ø¬Ø§ÙˆÙŠ","5115"
"248","Ø­Ø²Ø¨ Ø§Ù„Ø¯Ø§Ø¹ÙŠ","1","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ù†Ø³ÙŠÙ… Ø³Ù„ÙŠÙ…ÙƒØ§Ø¸Ù… Ø¬Ø§Ø¨Ø±Ø§Ù„Ø³Ø¹Ø¯ÙŠ","4872"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","8","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ù†Ø³ÙŠÙ… ÙØ§Ø¶Ù„ ÙŠÙˆØ³Ù Ø­Ø³ÙˆÙ† Ø§Ù„Ø­Ø³ÙˆÙ†","5947"
"222","ÛŒÛ•Ú©ÛŽØªÛŒ Ù†ÛŒØ´ØªÙ…Ø§Ù†ÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","17","Ø­Ø²Ø¨","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ú†ØªÙˆÙ†Ø¬Ù… ØµØ§Ù„Ø­ Ø±Ø³ÙˆÙ„","6165"
"233","Ø§Ù„Ù…Ø§ÙƒÙ†Ø©","4","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ØºÙ… Ø±Ø²Ø§Ù‚ Ø´Ø°Ø±Ø®Ù„Ù Ø§Ù„Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ…ÛŒÙŠ","5228"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","18","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø§Ù†Ø«Ù‰","Ù†ØºÙ… Ø®Ø§Ù„Ø¯ Ø­Ø§Ù…Ø¯ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø¹Ù…ÙŠØ±","1303"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","32","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰","Ù†ØºÙ… ØµØ§Ù„Ø­ ØªÙˆÙ…Ø§Ù†ÙƒØ§Ø³Ø±ÙŠ Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","2211"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","20","ØªØ­Ø§Ù„Ù","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰","Ù†ØºÙ… Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø²Ø§Ù‚ Ù‚Ø¯ÙˆØ±ÙŠ ÙƒØ±ÙŠÙ… Ø§Ù„Ø¬Ø­ÙŠØ´","4789"
"264","Ø­Ø±ÙƒØ© Ø§Ù„Ø±ÙˆØ§Ø¯ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","74","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ØºÙ… Ø¹Ø¨Ø¯Ø§Ù„Ø¬Ø¨Ø§Ø±Ù†Ø§ØµØ±Ù…Ø­Ù…Ø¯ Ø§Ù„Ø³Ø§Ø¯Ø©","4168"
"204","ÙÙ†ÙŠ ÙƒØ±ÙƒÙˆÙƒ. Ø§Ù„ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ø±Ù†ÙŠ","20","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø§Ù†Ø«Ù‰","Ù†ØºÙ… Ø¹Ø¨Ø§Ø³ Ø¬Ø§Ø³Ù… Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø¹Ø¨ÙŠØ¯ÙŠ","6104"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","4","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰","Ù†ØºÙ… Ø¹Ù„Ù‰ÙŠ Ù…Ø­Ù…Ø¯ÙƒØ³Ø§Ø±Ø§Ù„Ø­Ø³Ù†Ø§ÙˆÙŠ","2215"
"275","Ù¾Ø§Ø±ØªÛŒ Ø¯ÛŒÙ…Û†Ú©Ø±Ø§ØªÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","47","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ù†ØºÙ… Ù†ÙˆØ²Øª Ø­Ø³Ù† Ø®Ø¶Ù†Ø§Ù„Ø®ØªØ§Ø±ÙŠ","7314"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","16","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰","Ù†ØºÙ…ÙƒØ§Ø¸Ù… Ø¹Ø¨ÙŠØ¯ Ø­Ø³ÙˆÙ† Ø§Ù„ Ø¹Ø¨ÙŠØ¯","1688"
"223","Ù‚Ø§Ø¯Ù…ÙˆÙ†","34","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ù†ØºÙŠÙ…Ø´ Ø£Ø¬Ø¹ÙØ±. Ù…Ø­Ù…Ø¯ Ø­Ù…Ø²Ø© Ù†Ø§Ø¬ÙŠ","1978"
"245","Ø§Ø³Ø±Ø±Ø§Ù‚Ø© ÙƒØ§Ù†ÙˆÙ†","5","Ø­Ø²Ø¨","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ù†ÙˆØ­ Ù…Ø­Ù…Ø¯ Ø§Ù„Ù…ÙˆØ³ÙˆÙŠ. ÙƒØ±Ø§Ø±ØµÙŠ","1206"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","33","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ± Ø³Ø¹Ø¯ Ù‡Ø§ØªÙ Ø¹Ø¨Ø¯Ø§Ù„ÙˆÙ‡Ø§Ø¨ Ø¹Ø¨Ø¯Ø§Ù„ÙˆÙ‡Ø§Ø¨","5145"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","4","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ± Ù†Ø§ÙØ¹ Ø¹Ù„Ù‰ÙŠ Ø¹Ø¨Ø¯Ø§Ù„Ø§Ù…ÙŠØ± Ø¯ÙˆØ¬ÙŠ","1095"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","118","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø±ÙŠØ§Ø¶ ØµØ§Ù„Ø­ Ø­Ø§Ø¬Ù…","3834"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","55","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø§ Ø¹Ø¯Ù†Ø§Ù† ÙƒØ§Ø¸Ù… Ø±Ø´ÙŠØ¯ Ø§Ù„Ø¬Ù…ÙŠÙ„Ù‰ÙŠ","2807"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","73","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø§ Ø¹Ù„Ù‰ÙŠ Ø¬Ø§Ø³Ù… ÙƒØ§Ø¸Ù… Ø§Ù„Ø¹Ø°Ø§Ø±ÙŠ","2702"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","13","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø§ Ø­ÙƒÙ…Øª Ø¹Ø¨Ø¯Ø§Ù„Ø¹Ø²ÙŠØ² Ù†Ø¶ Ø§Ù„Ø¬Ø­ÙŠØ´","2766"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","20","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø§Ø­Ù…Ø¯ Ù…Ø­Ø³Ù† Ù…Ø­Ù…Ø¯ Ø§ØªØ¨ÙŠÙ†Ø©","1283"
"245","Ø§Ø³Ø±Ø±Ø§Ù‚Ø© ÙƒØ§Ù†ÙˆÙ†","21","Ø­Ø²Ø¨","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ù†ÙˆØ±Ø§Ù„Ø¯ÙŠÙ† ØµØ¨Ø§Ø­ Ø­Ø³Ù† Ù…Ø¬ÙŠØ¯ Ø§Ù„ÙƒØ±Ø¹Ø§ÙˆÙŠ","6009"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","15","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ù†ÙˆØ±Ø§Ù„Ø¯ÙŠÙ† ÙŠÙˆÙ†Ø³ Ø­Ø³ÙŠØ±Ù† Ø¹Ù…Ø±Ù‚Ø¨Ù„Ø§Ù†","7018"
"240","Ø§Ù„Ø¬Ù…Ø§Ù‡ÙŠØ± Ø§Ù„ÙˆØ·Ù†ÙŠØ©","6","Ø­Ø²Ø¨","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø§Ù„Ù‡Ø¯Ù‰ Ø§Ø­Ù…Ø¯ Ø´Ø°Ø±Ø­Ø³ÙŠØ±Ù† Ø·Ø±ÙÙ‡","5644"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","36","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø§Ù„Ù‡Ø¯Ù‰ Ø¹Ù„Ø§Ø¡Ø§Ù„Ø¯ÙŠÙ† Ø¬Ø§Ø³Ù… Ù„Ø§Ø²Ù… Ø§Ù„ØºØ±Ø§ÙˆÙŠ","3563"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","14","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø§Ù„Ù‡Ø¯Ù‰ Ø³ØªØ§Ø±Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ù†ØµÙŠØ±Ø§Ù„Ø¹Ø¨Ø§Ø¯ÙŠ","4640"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","4","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø© Ø³Ø§Ù„Ù… Ù…Ø­Ù…Ø¯ Ø­Ù…Ø§Ø¯","6884"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","4","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¬Ø¨Ø§Ø±ÙƒØ±ÙŠÙ… Ø¸Ø§Ù‡Ø±Ø§Ù„Ø¸Ø§Ù‡Ø±","1982"
"230","Ø­Ø²Ø¨ Ø§Ù„Ø§ÙŠØ«Ø§Ø± Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","23","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¬Ø§Ø¨Ø±Ø¹Ù„Ù‰ÙŠ Ø¹Ø·ÙŠØ©","5173"
"229","ØªØ­Ø§Ù„Ù Ø§Ù†Ù‚Ø§Ø° ØªØ±ÙƒÙ…Ø§Ù†ÙƒØ±ÙƒÙˆÙƒ","17","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¬Ø§Ù† Ø´ÙƒÙˆØ±Ø­Ø³Ù† Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ù‚ØµØ§Ø¨","6188"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","87","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¬Ù„ÙŠÙ„ Ù…Ø­Ù…Ø¯ Ø¨Ø¯Ø§ÙŠ Ø§Ù„Ø³Ø§Ø¹Ø¯ÙŠ","2354"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","8","Ø­Ø²Ø¨","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¬ÙØ§Øª Ø§Ù…Ù†ÙˆØ® Ø±Ø§ØµÙ†ÙŠ","5859"
"275","Ù¾Ø§Ø±ØªÛŒ Ø¯ÛŒÙ…Û†Ú©Ø±Ø§ØªÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","1","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ù†ÙˆØ±Ø®Ø§Ù„Ø¯ Ø´Ø§ÙƒØ±ÙŠÙˆØ³Ù Ù‡Ø³Ù†ÙŠØ§Ù†Ù†ÙŠ","7269"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","44","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±ØµØ¨Ø§Ø­ Ø¹Ø¨Ø¯ Ø­Ù…Ø§Ø¯ÙŠ","6923"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","14","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù…Ø«Ø«Ù†","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±ØµØ¨Ø§Ø­ Ù„Ø§Ø²Ù… Ù†ØºÙŠÙ…Ø´ Ø§Ù„Ø¹Ø¨Ø³Ù‰ÙŠ","1408"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","11","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ù†ÙˆØ±ØµØ¨ÙŠØ­ Ø¹ÙˆØ¯Ù‡ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ù…Ø§Ù„ÙƒÙŠ","623"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","32","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø­Ù…Ù† Ø­Ù…ÙˆØ¯ Ø²ÙˆÙŠØ¯ Ø§Ù„Ø¹ÙƒÙŠÙ„Ù‰ÙŠ","5144"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","96","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¹Ø¨Ø¯Ø§Ù„ÙƒØ±ÙŠÙ… Ø¹Ø¨Ø¯Ø§Ù„Ø§Ù…ÙŠØ± Ø¹ÙˆÙŠØ¯ Ø¨Ø«Ù†ÙŠ Ù…Ù†ØµÙˆØ±","3948"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","17","Ø­Ø²Ø¨","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¹Ø¨Ø¯Ø§Ù„ÙƒØ±ÙŠÙ…ÙƒØ§Ø·Ø¹ ØµØ§Ù„Ø­ Ø§Ù„Ø³Ø¹ÙŠØ¯ÙŠ","1258"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","109","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¹Ø¨Ø§Ø³ Ø­Ù…ÙˆØ¯ Ø¯Ù„ÙŠÙ…ÛŒÙŠ ØºØ±ÙŠØ±ÙŠ","3825"
"242","Ø§Ù„Ù‚ÙŠØ§Ø¯Ø©","24","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¹Ø¨Ø§Ø³ ÙØ§Ø¶Ù„ Ù‡Ø²ÙŠÙ… Ø§Ù„Ø³ÙˆÙŠØ¯Ø§ÙˆÙŠ","234"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","12","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¹Ù‚ÙŠÙ„ ÙŠØ§Ø³ Ø®Ø¶ÙŠØ±Ø§Ù„Ø¹Ø¨Ø¯Ù„ÛŒÙŠ","2902"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","92","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø¹Ù„Ù‰ÙŠÙƒØ±ÙŠÙ… Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø­Ø³Ù†Ø§ÙˆÙŠ","3944"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","3","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø³ ØµØ¨Ø§Ø±Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø±ÙØ±Ù‡ÙˆØ¯ Ø§Ù„ Ø³ØªØ§Ø±","6013"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","109","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø³ Ø¹Ø¯ÙŠ Ø¹Ù„Ù‰ÙŠ Ø¹Ø¨Ø§Ø³ Ø§Ù„Ù‚Ø±ÙŠØ³Ù‰Ø±ÙŠ","2732"
"249","ØªØ­Ø§Ù„Ù Ø¯ÙŠØ§Ù„ÛŒ Ø§ÙˆÙ„Ø§Ù‹","23","ØªØ­Ø§Ù„Ù","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø³ Ø¹ØµØ§Ù… Ø­Ù…ÙˆØ¯ÙŠ ØºÙŠØ¯Ø§Ù† Ø§Ù„Ø®ÙŠÙ„Ø§Ù†Ù†ÙŠ","4899"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","110","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆØ±Ø³ Ø¹Ø²ÙŠØ²Ø¹Ù„ÙŠÙˆÙŠ Ø­Ù…Ø§Ø¯ÙŠ Ø§Ù„ØºØ²Ø§Ù„ÛŒÙŠ","3135"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","4","ØªØ­Ø§Ù„Ù","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø³ Ù…Ø­Ù…ÙˆØ¯ Ø¹ÙŠØ³Ù‰ Ø¹Ø¨Ø¯Ø§Ù„ÙˆØ§Ø­Ø¯ Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","4719"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","8","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø³ Ù…Ù‡Ø¯ÙŠ Ø¬Ø¨Ø§Ø±Ù…Ù‡Ø¯ÙŠ Ø§Ù„ØºØ²Ø§Ù„ÛŒÙŠ","1680"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","22","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø®Ù„Ù Ø§Ù„Ø²Ø±ÙƒØ§Ù†Ù†ÙŠ","7738"
